{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 44.63232939538204, 'degree': 31}, 'performance': -357.59164821729183, 'estimated_output': [0.2554843222426877, 0.24906819124687507, 0.24252675978028734, 0.2538416376670589, 0.2543490232321968, 0.254317349409814, 0.24520268789351754, 0.24825674732218822, 0.24232984318935652, 0.24776795616678854, 0.25742545679483836, 0.2595014033486392, 0.2558962472418928, 0.25275999494705814, 0.2637399174325328, 0.2448230302102747, 0.2563103481243607, 0.2578165497213667, 0.24392356792574543, 0.2530089804636193, 0.24322180648815753, 0.269984989246706, 0.25559884927197213, 0.27042761917929614, 0.2525246291069563, 0.25320961443281853, 0.26408297026818295, 0.25485373251025506, 0.2550349367425412, 0.26249282869408386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.38181391979848467, 'gamma': 72.10454674050526}, 'performance': -421.98221479529792, 'estimated_output': [0.1254337779336681, 0.12558252490360344, 0.13210049061274778, 0.13854711047084134, 0.138469763578767, 0.14531354012977662, 0.15165324721196927, 0.2357749499929005, 0.19824768173119323, 0.2249304882350862, 0.26755869909302604, 0.2713243252469236, 0.28771639010634253, 0.2821582578378364, 0.3265043404970477, 0.21412588025233076, 0.32517813726051364, 0.2689289550130095, 0.309949412098013, 0.31539841955441406, 0.24178090221709186, 0.3317676520849971, 0.28031366245017353, 0.30906114038698257, 0.3720271620001086, 0.3319843476903888, 0.3385576569198172, 0.5059594398976419, 0.5383374510729687, 0.5287628982810655], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_64_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.9196415685808337, 'gamma': 73.9007296609167}, 'performance': -430.91763791418083, 'estimated_output': [0.12622817604141714, 0.1258796324227511, 0.13208707395382716, 0.13869957616071932, 0.1385949865859765, 0.145134787205781, 0.15175543355092563, 0.23535898835798807, 0.22005050876590249, 0.22676397432460962, 0.2672148164865987, 0.27368347071643384, 0.29338135825114886, 0.2829810272398526, 0.3324504282040813, 0.21833723546156153, 0.33238638311250013, 0.2725602315565717, 0.311080887868328, 0.35374853489626684, 0.2416507590118476, 0.33513203220737664, 0.28028800022060235, 0.32192342038577665, 0.37352976302843094, 0.33176322246931716, 0.33854554324478625, 0.5057337194838867, 0.5384869144496317, 0.6606468411765236], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_65_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.37621659219426007, 'gamma': 71.98110477514129}, 'performance': -421.85405387517653, 'estimated_output': [0.12551764754096778, 0.1261710876322053, 0.13225433885381205, 0.138499654481439, 0.13874201554064874, 0.14528612107601876, 0.15187132522274713, 0.2352564067728254, 0.1977913707590494, 0.2248950589258138, 0.26759911917205037, 0.27128139779730553, 0.28746770789320136, 0.2822000603886964, 0.3262903002765692, 0.21407811289410017, 0.32493690000491615, 0.2686953509534532, 0.3100058471057642, 0.3141270444785603, 0.2415919516817935, 0.3316728516971489, 0.2803286584571121, 0.3086208897094538, 0.3720582349476094, 0.33198570083961454, 0.33838874971846566, 0.5060166370601316, 0.5378581273932195, 0.5246846204668303], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_66_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.12173020853811116, 'gamma': 71.99949945977117}, 'performance': -373.66165700522259, 'estimated_output': [0.12565141702261495, 0.15382479057729362, 0.1574499618772361, 0.1384962674070797, 0.140543462450616, 0.1640895663397639, 0.15125481480508174, 0.2356484452900972, 0.18007955055459032, 0.20540022140587622, 0.24779710917654307, 0.2412852054288314, 0.2594259542040791, 0.2453780571380149, 0.27234542185301386, 0.18258612361935841, 0.26837634485105777, 0.2393970119691834, 0.24542761284531978, 0.2654037450128267, 0.24181382411812508, 0.2805764509803043, 0.28049353435625146, 0.29316792080407156, 0.31293629827931446, 0.24362318198657779, 0.3379479801225957, 0.350977362321148, 0.3378262543972439, 0.3216411759500022], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_67_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.1337360637518637, 'gamma': 72.02082240244852}, 'performance': -375.00593605966816, 'estimated_output': [0.1255287443015558, 0.14850607706603336, 0.14876445261117985, 0.13883616936672677, 0.13852053140371487, 0.16047234126640686, 0.15144797843207866, 0.23536068687732228, 0.17903476004480554, 0.20256697249805258, 0.24925003910972282, 0.24104623992343222, 0.2602122125625243, 0.24649675776263485, 0.27392073480173346, 0.18319840126071174, 0.2704907956433955, 0.23983092567063274, 0.24415067501657128, 0.26717980412964126, 0.24154577850155137, 0.2803620618302932, 0.2806608064597355, 0.2935921855552142, 0.31259825865715496, 0.24974303622730543, 0.3382134764657502, 0.3564569059960144, 0.3479248720288909, 0.3303185192856457], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_68_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.27174264539377, 'gamma': 73.50508293414313}, 'performance': -408.91550456409158, 'estimated_output': [0.12523110271775018, 0.1256983435763683, 0.13245842325824425, 0.13906341189977092, 0.138526069999491, 0.14554039937656676, 0.15144733096524468, 0.23566450671597317, 0.18659067417770725, 0.21224230525811738, 0.2676675358626494, 0.25647433999429736, 0.2751414535707063, 0.2727087917312342, 0.3064120174079636, 0.20813537729467319, 0.30535210662832485, 0.2586939778171257, 0.2822400670390504, 0.2924051889584753, 0.24162332397498307, 0.3118199733716173, 0.2802914166132566, 0.2929491893029174, 0.3374420643518955, 0.3319419971507603, 0.3383109771227592, 0.44852300451468985, 0.4796483578600459, 0.4467381103409909], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_69_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.17110944802204647, 'gamma': 71.9884423126301}, 'performance': -379.03596977432557, 'estimated_output': [0.1258939264095441, 0.13481185051799693, 0.1322701032908577, 0.1390834430649744, 0.13834704370340473, 0.15250362837936504, 0.15165716505016683, 0.23525349674961388, 0.1772432286375384, 0.1986264326769014, 0.25512969595250956, 0.24215623522187915, 0.2630188973226144, 0.25151945354576294, 0.2810418480633412, 0.18811992366512917, 0.278762921415518, 0.24315016857781077, 0.24604397271756884, 0.2734181033777504, 0.24177820436674613, 0.28585895315379145, 0.28050239067715216, 0.29310050977601737, 0.31219325583615337, 0.270329601266336, 0.3384697735891621, 0.3747757484977593, 0.3810401268659877, 0.3586355808404832], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_70_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.3371992088020771, 'gamma': 72.33304131548734}, 'performance': -419.53701000282246, 'estimated_output': [0.12584373080403125, 0.12619785372265174, 0.13181163664517723, 0.1386225238899419, 0.13894459491690914, 0.14545554471581973, 0.1517244196482153, 0.23511407730956307, 0.1934154716434653, 0.22523253550238376, 0.26728766903835405, 0.27074935328486976, 0.28615200567045046, 0.28198476681053736, 0.32425528573661644, 0.2135834642468169, 0.32267597041366974, 0.26803321468882246, 0.30941718139650776, 0.3059836125601433, 0.2417304755959755, 0.3300243429614006, 0.2804884344422261, 0.3055377482198287, 0.3714240001171417, 0.33179203575638516, 0.338560709407613, 0.5058507218792043, 0.5379431377132566, 0.49776642260215054], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_71_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.21885824465690334, 'gamma': 73.06756299797043}, 'performance': -386.66113137034876, 'estimated_output': [0.1262827389806679, 0.12585872027531075, 0.13207965981341235, 0.13847684196633378, 0.13884820865300482, 0.14776262924720504, 0.15118803035588246, 0.23545121911318448, 0.17988362109274902, 0.20360658469500803, 0.26450855439735443, 0.24769088465073463, 0.26765365884034964, 0.26037417393083795, 0.2919978136074356, 0.19894885304019466, 0.2908516309664863, 0.2515466178570758, 0.2600203845352392, 0.28203903489192345, 0.24152244531922884, 0.2973252942420863, 0.28026965709295604, 0.2931600856804326, 0.31260017366285753, 0.3025135485648073, 0.3385980268705854, 0.40149345094996053, 0.4266504388155927, 0.3994158978485124], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_72_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.28892643775733096, 'gamma': 79.33934389692531}, 'performance': -407.08989543695009, 'estimated_output': [0.1254528057855765, 0.1262481344352967, 0.13226579564441335, 0.13872248354910638, 0.13857514789988795, 0.14509847205418375, 0.151586814853102, 0.2350047161179294, 0.19228349287276988, 0.22446157425557325, 0.2677943771373029, 0.26397368997906273, 0.2797018755632817, 0.27592611188580835, 0.30931012748567616, 0.21427216068573793, 0.30844291442640526, 0.2638202227179276, 0.29572176865952426, 0.2982862587176327, 0.24178390768623273, 0.3137940206794529, 0.2803407760377326, 0.29586447999360516, 0.3552800697318388, 0.3319365393375051, 0.3383603384839256, 0.4786509494248213, 0.5092873618011688, 0.47076207322943003], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_73_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.20795973572711912, 'gamma': 73.58673867266165}, 'performance': -383.49263145718612, 'estimated_output': [0.12547804698796577, 0.12583583482440608, 0.13207536206283074, 0.13852550018348836, 0.13895189284480405, 0.14739467218523886, 0.15184513434788705, 0.2348967592790819, 0.17939194970777653, 0.2025710856884429, 0.2624626105971555, 0.24653715442246493, 0.2665814841095964, 0.25802283309077256, 0.28892028468457887, 0.19706857812931727, 0.2876144075035682, 0.24927972745765864, 0.2571744719807727, 0.28018775376959704, 0.24190519189058907, 0.2941236340140839, 0.2808018295460824, 0.29279173342187115, 0.31268780417179154, 0.2958106743779821, 0.338540680486836, 0.3961304952546148, 0.4165239182424354, 0.3901731596817105], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_74_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.4135437683356515, 'gamma': 73.39478889418976}, 'performance': -431.4972657575309, 'estimated_output': [0.12569131509582476, 0.12618912092616635, 0.13211834371193149, 0.13855201969723951, 0.1382063122607817, 0.14518426937175116, 0.1516829228329103, 0.23563562708780245, 0.22007316123573703, 0.22621886471746003, 0.26780195572732834, 0.2737199222924009, 0.2934994114025644, 0.2829513791438426, 0.33306318385432226, 0.21798325983681208, 0.3330055558472748, 0.2726279519654158, 0.31118963893727325, 0.3541839807917708, 0.2413413425952252, 0.33584432593810576, 0.28013790736015304, 0.3224297182217267, 0.37382002258125324, 0.3317957943556934, 0.3384241373252907, 0.5059506697398999, 0.5383251396471285, 0.6610315798438999], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_75_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.2773920388680741, 'gamma': 71.61666747226815}, 'performance': -411.00296391618485, 'estimated_output': [0.12602004977482065, 0.12605854093472474, 0.13225679632489057, 0.13861294900818066, 0.138592404018264, 0.1450002642202367, 0.15128490130962002, 0.23541783898619328, 0.18600330916215485, 0.21065619840344438, 0.26723216980428405, 0.25628324058055424, 0.2755115166847383, 0.2735910384102491, 0.3085749268748113, 0.2072059515060975, 0.3073686718367322, 0.2582826630190185, 0.2826725096973061, 0.29267602360786876, 0.24188832598109167, 0.3142226678823149, 0.28059101888794213, 0.29322228386552157, 0.3375542349736392, 0.3321639641894709, 0.3380725173957718, 0.44909708279139393, 0.481254358571575, 0.44808687133143243], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_76_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.4200951132301114, 'gamma': 73.61258193286245}, 'performance': -422.55836544208876, 'estimated_output': [0.1258439712580457, 0.12596742516849352, 0.13208180972172368, 0.13876750898911816, 0.13872473065555702, 0.1452261675110088, 0.15161796342954087, 0.23521536642303845, 0.20372858065267194, 0.22652745090590798, 0.267218579001484, 0.272049060595542, 0.28880347124409056, 0.2821319318383631, 0.32666844931568106, 0.21570292455991252, 0.32570981380074976, 0.2698148288924002, 0.3102991578579759, 0.32396618193907806, 0.24157047062655404, 0.33117184321042964, 0.2805967045113125, 0.311541059323906, 0.3726348839493519, 0.331914905574597, 0.33807603996846297, 0.5064796199409753, 0.5380662852758495, 0.559476254157563], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_77_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.203172388711789, 'gamma': 71.2903108502718}, 'performance': -433.46184519185749, 'estimated_output': [0.12613212324722398, 0.12603927541734194, 0.13200666828394902, 0.13853539566456827, 0.13868795013821805, 0.14533764112117684, 0.15164792167719132, 0.23551362141519133, 0.21944499526783334, 0.22403564058280073, 0.2678156337222147, 0.27358678305513573, 0.29374597399232766, 0.2830776656017695, 0.3354544824689293, 0.21668815857689414, 0.3353079008034134, 0.27215618242527984, 0.311475396782809, 0.35508355158225324, 0.24176019909311278, 0.3385382810553493, 0.2799205596429193, 0.32366590363122133, 0.3737707098869758, 0.3317227666241043, 0.33830047670359303, 0.505900013538429, 0.5382737727895445, 0.6604744542238411], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_78_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.427049182037384, 'gamma': 69.96763627487607}, 'performance': -435.03150456652759, 'estimated_output': [0.12546874758103965, 0.12582580839759472, 0.1319559275076284, 0.1389210259303985, 0.13861914935811348, 0.14500907489139292, 0.1516941932822732, 0.23521617798622801, 0.219254221383052, 0.22229863336548644, 0.26777897502521825, 0.27346167223842627, 0.29407160912678304, 0.2831312782215245, 0.33707541351017145, 0.21564156818164315, 0.3368403513334549, 0.2716979104684608, 0.31168509794706656, 0.3558196222646993, 0.24206329556107925, 0.3403406463283296, 0.28030860374132116, 0.3245365111496177, 0.37391613626786857, 0.331829232654965, 0.33845151275534346, 0.5061489861912326, 0.5381560485924869, 0.660621695789774], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_79_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.11987585278550864, 'gamma': 68.32553714548948}, 'performance': -374.57808226018665, 'estimated_output': [0.12602606530120578, 0.15579127802650025, 0.161431262255994, 0.13866739409435075, 0.1442969842785497, 0.1670933105034593, 0.1516585454273735, 0.23536666298411402, 0.17953787508930436, 0.2048481177503848, 0.24717869931286202, 0.24009848855230134, 0.2599932355991365, 0.24520901701908365, 0.27340949001048126, 0.18059782037892824, 0.26902021950483523, 0.23928434418256428, 0.245718982849348, 0.26550627240340036, 0.24163505609237748, 0.28015011881274976, 0.2804128037127253, 0.2929753674891215, 0.312608299709219, 0.23828933584125528, 0.3384866399766019, 0.3481085298634275, 0.33405084233347226, 0.3183300124115144], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_80_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.11144120363405374, 'gamma': 68.25092213407152}, 'performance': -373.33736246260224, 'estimated_output': [0.1253689393655535, 0.15954284017259734, 0.1671134648772404, 0.13882338719974188, 0.1493924519959242, 0.1691869977985912, 0.15153588137049448, 0.23493881855754467, 0.18025837848525678, 0.2067403452677138, 0.24681297602120444, 0.24025936236350248, 0.25935428540930366, 0.2447329894801948, 0.27251274747787035, 0.18092449715620917, 0.26779050374391117, 0.23925437400867022, 0.24622267928926247, 0.2647702836935403, 0.24181441930297062, 0.2804535956283633, 0.28046328485493255, 0.2934537624289517, 0.31259505847617874, 0.23402998939162628, 0.3385398154965506, 0.3440141138819922, 0.32732903578931133, 0.3130172891791811], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_81_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.2582505743895838, 'gamma': 67.933680289022}, 'performance': -405.1509828995093, 'estimated_output': [0.12594043974579328, 0.12561632319542976, 0.13239904070007155, 0.13898735578426694, 0.1388456530437741, 0.15173621557731765, 0.15134278233585896, 0.23525009953983742, 0.18118548156671344, 0.20358128723204247, 0.2676414078325169, 0.2504571478499086, 0.27206269161229046, 0.2676404615105699, 0.30438899882046533, 0.2016198286133958, 0.30319444858927624, 0.2573518648703921, 0.27049188590470186, 0.2879550466933028, 0.24123601552262564, 0.3101803668197998, 0.28039984497576725, 0.29336348655567457, 0.3216544317703286, 0.316767627056894, 0.33834186254845805, 0.4222786293158055, 0.4577095628964975, 0.4255205460159654], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_82_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.12838090708098734, 'gamma': 65.86368532783015}, 'performance': -377.22730187185533, 'estimated_output': [0.12600450566752963, 0.15267751485243852, 0.15767500157291486, 0.13824008809415217, 0.1408184797413911, 0.16667760067943402, 0.15111369099699334, 0.2355133602100641, 0.1778609003309623, 0.20212333232368454, 0.24717290902928615, 0.23913891945602883, 0.2610898553998935, 0.24549192307048723, 0.275569420620452, 0.17825409241307913, 0.2710587529860631, 0.23933713162621578, 0.24521754796656184, 0.26636679642479094, 0.24181842920985414, 0.2807938130666956, 0.28064597377232164, 0.2928040678783393, 0.31219799262416803, 0.23888701723156694, 0.33885504181199844, 0.35062640829657643, 0.33911601180006556, 0.32204286364713247], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_83_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.928904063831925, 'gamma': 73.91944414409113}, 'performance': -430.90258070765771, 'estimated_output': [0.12622973528465037, 0.12588112474741922, 0.13208342060553166, 0.1387000487427974, 0.13858662009639136, 0.1451323544464666, 0.151753326089482, 0.23535596584241136, 0.2200530821132945, 0.22678449676083753, 0.2672188505301006, 0.2736879151336285, 0.29337864052928647, 0.28298054979544074, 0.3324309531007532, 0.21834650883767148, 0.3323677058695501, 0.27256451645867996, 0.31108162487217683, 0.3537387009656081, 0.2416477380665274, 0.3351119014850747, 0.28029030427339013, 0.32191431913113705, 0.3735354923688501, 0.33176370632181706, 0.33854532280163746, 0.505745748464534, 0.5384856392800403, 0.6606485908151887], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_84_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.8271075890914319, 'gamma': 75.1904563742055}, 'performance': -429.80033733432259, 'estimated_output': [0.1256358376410707, 0.12612061017471315, 0.1322027456898192, 0.13837734879563685, 0.13837189611408807, 0.14521870087445055, 0.15171840196007283, 0.23533158926616132, 0.2203997636794808, 0.22809585243540315, 0.2675369566235481, 0.273757876514502, 0.29321920429369874, 0.2828977725362879, 0.33110054328737315, 0.2190991582011398, 0.33110570040631004, 0.27294091840192675, 0.31107901584411357, 0.35320039342988496, 0.24179060140942385, 0.33361544320777403, 0.28058211017145274, 0.3212265365319635, 0.37376625325397805, 0.3316993725605403, 0.33842317107939346, 0.5061019333072385, 0.5382427003997639, 0.6607144936826481], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_85_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 7.985984177554167, 'gamma': 73.50069120278205}, 'performance': -431.32578562560383, 'estimated_output': [0.12570820153979398, 0.12617730402340763, 0.13210542578691203, 0.1385579325788352, 0.1382110833399856, 0.1451886227930864, 0.1516934131248462, 0.23562492512547648, 0.2200948741279104, 0.2263239022005513, 0.267801137346354, 0.27372391096918225, 0.2934792689876278, 0.2829439979544533, 0.33294396108408014, 0.21805672007138793, 0.3328915859436401, 0.27265330920308806, 0.31116310640834344, 0.35412997815658787, 0.24135695871676863, 0.33571243214938284, 0.28014789830012476, 0.32236292073573247, 0.3737982334587471, 0.33179971803418773, 0.33840308548848996, 0.5059310019435559, 0.5383356313580157, 0.6610261142237509], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_86_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.0584780034210497, 'gamma': 72.9536005789551}, 'performance': -431.88045559962097, 'estimated_output': [0.12562107582149495, 0.12616184959430016, 0.13216190431019018, 0.13851091569740892, 0.1381899354165505, 0.145167907249862, 0.1516053050269842, 0.23569083227472354, 0.21993730472769843, 0.22577635281561842, 0.2678366783423851, 0.2737070145249676, 0.2935882183416132, 0.2829806792898383, 0.33357177083142675, 0.21766528813113667, 0.33349285739807144, 0.2725361722380658, 0.311301013375206, 0.3544046270593764, 0.24128613499606152, 0.33641058287257725, 0.2801859049875549, 0.32272069618027255, 0.37390687492779695, 0.33180995698195287, 0.3385189074393835, 0.5060380874962415, 0.5382475110338902, 0.6610355533059198], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_87_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.105838475565468, 'gamma': 74.67294920394056}, 'performance': -430.22607502682689, 'estimated_output': [0.12626218330438738, 0.12585669396531915, 0.13225711827447373, 0.13831006604242374, 0.1381604712044064, 0.14548244732053758, 0.15181085677720535, 0.2354487505005462, 0.22022105869312802, 0.2277757965858268, 0.2674368927726354, 0.2738829838969392, 0.2932814007248994, 0.28287468698334717, 0.33161508219287233, 0.2188364780724528, 0.33159677265491855, 0.2728721890211323, 0.3113183192383969, 0.353358187040255, 0.24148030995806874, 0.3342517207737349, 0.28035318146546456, 0.32148999863880723, 0.3738671294978093, 0.3317423640131758, 0.33828063525059154, 0.5062764024042563, 0.5381257822198733, 0.6607842944302134], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_88_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.2511817530717222, 'gamma': 71.4438061406197}, 'performance': -401.32067065814107, 'estimated_output': [0.12584994950584547, 0.1258161177582853, 0.13271562193122435, 0.13854522747710687, 0.13874317982672918, 0.14735957797716154, 0.15182561134989278, 0.23494270127885036, 0.183093965415826, 0.20624062184103958, 0.26758994608466735, 0.2516464187766108, 0.27174922774155036, 0.26763554964338804, 0.30133095943577104, 0.2037065658108803, 0.30030625468826005, 0.2558450409066713, 0.2713657419181266, 0.28795431362585167, 0.24172042627088602, 0.306960212191119, 0.28037283627585635, 0.29277768062576387, 0.32335800025999867, 0.3204056863664251, 0.3384649985201854, 0.42451934614565656, 0.45556498169880155, 0.42563316555750474], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_89_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.4129971526075976, 'gamma': 68.51550697034348}, 'performance': -428.91024085630301, 'estimated_output': [0.12614341404630577, 0.12622227366150068, 0.13197202947681122, 0.13861377913980172, 0.13844635422404275, 0.1453750538396088, 0.15150701304100478, 0.23559454303473204, 0.19914624586962432, 0.22150924376627548, 0.2673226797453665, 0.2714132932383996, 0.2886438087710614, 0.283119537128525, 0.3314558353845093, 0.2121809578016462, 0.3299108045899109, 0.26847674633949253, 0.3106165361857759, 0.31958273352019906, 0.24132882044606252, 0.3372017239449926, 0.27995353349705127, 0.31207971442439153, 0.3721457973964026, 0.3320107922950598, 0.33841790564757845, 0.5059954815027368, 0.5384639075888269, 0.5420221216120307], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_90_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.14659324821402153, 'gamma': 68.05567156122741}, 'performance': -378.27348437485375, 'estimated_output': [0.12594535825164174, 0.14454645322017826, 0.14335972001253655, 0.13887597535305768, 0.13860810389278216, 0.16029349498792175, 0.15170673499414375, 0.2353073741676433, 0.17703174328215177, 0.19846236412292018, 0.250228798363778, 0.23951697322331728, 0.2616568551404588, 0.24758714390324804, 0.27736517876044253, 0.18133254131665788, 0.2740330205317288, 0.24027484784327502, 0.2433655274298092, 0.2692584184966237, 0.2415026659538467, 0.2812434237373531, 0.28000392826947357, 0.29324289250810337, 0.31244785953754795, 0.2509139202398442, 0.33867531383435145, 0.3600768051366999, 0.3559690486503387, 0.3366486603291357], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_91_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.29080649309838397, 'gamma': 71.35151269757473}, 'performance': -412.75873713243828, 'estimated_output': [0.12566393660086692, 0.1257031811955631, 0.13224862184872616, 0.13857901917897192, 0.13878482791690566, 0.1454941082110544, 0.15138209667161437, 0.23539450452317387, 0.18729509330870595, 0.2133786115541749, 0.267660300400567, 0.25885791321930707, 0.2777915654614334, 0.2753724650679214, 0.3123632886859233, 0.20845369590665486, 0.3111240291015388, 0.26055965787570046, 0.288377720297664, 0.29564888808703266, 0.24190007589995988, 0.3179276912806206, 0.28041683909009063, 0.2949781154858387, 0.3447137659313266, 0.331542135451531, 0.3384006944947876, 0.46100181451257627, 0.49497585721510845, 0.45843528145008205], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_92_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.17987000238757445, 'gamma': 63.57327488254265}, 'performance': -384.39361360329423, 'estimated_output': [0.12591169958742687, 0.1354638222461527, 0.13186707117874713, 0.1391757998244951, 0.13848250223079084, 0.15902265777710284, 0.15150493513317972, 0.2358129888393936, 0.17412500775449635, 0.19242259448465762, 0.25517302939185305, 0.2397424047437075, 0.26482774942330356, 0.25144412738757405, 0.28716677106051686, 0.18169931887429708, 0.2837903960399347, 0.2437784587780109, 0.2442573127393808, 0.27423858780081806, 0.24191126352665818, 0.29205513510700687, 0.2800899569980056, 0.2934842004801993, 0.31234274187206645, 0.26130307498596195, 0.3379661365356054, 0.3720357268947372, 0.3809463435276994, 0.35672744315355254], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_93_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.0804288330333804, 'gamma': 67.54929450041791}, 'performance': -438.34745692913958, 'estimated_output': [0.12597498474858304, 0.126045623056959, 0.13246029439839385, 0.13836415795257526, 0.1385721129086232, 0.1449025042902275, 0.1511897054291416, 0.23573228121169323, 0.21855593742671367, 0.21993573372589162, 0.2673614251849158, 0.2733867061234472, 0.2946007520242957, 0.28334797948486395, 0.3402826028910601, 0.21388193415203044, 0.33983414618951463, 0.2709762659954923, 0.3121919760921537, 0.356742249045553, 0.24132844576265872, 0.34375892950934145, 0.2809455923675239, 0.32608186571489195, 0.3738673637342439, 0.33167275406255337, 0.33845617957033897, 0.5058595584242677, 0.5382719543058171, 0.6609308612160962], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_94_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5179819029818868, 'gamma': 66.43897012283185}, 'performance': -436.65201014849396, 'estimated_output': [0.12583220588056165, 0.12545603336662572, 0.13232024241890955, 0.13851899388346273, 0.13879766889697948, 0.1452710322002979, 0.15147090890991557, 0.2358493890529748, 0.20908790564741342, 0.21874334911152332, 0.26711586553991684, 0.2722516901957933, 0.29208596818754207, 0.2835204627005251, 0.3381708231762877, 0.21211924931777354, 0.3370550772683566, 0.26937717680864154, 0.31168805260719457, 0.3401343864603306, 0.24176790462174372, 0.34293646225909036, 0.28014994418011424, 0.3203465306557458, 0.3729512216365929, 0.3321888671362475, 0.3387326287560687, 0.5057827635997736, 0.5381131301632671, 0.6062852806498102], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_95_d2v_H10_esp_m10.model'}}
