{'best_params': {'kernel': 'linear', 'C': 100, 'coef0': 2, 'gamma': 75.4963858939303, 'degree': 21}, 'performance': 0.17634736269844908, 'estimated_output': [0.17703996553912218, 0.3397833206434145, 0.304650223767439, 0.29447138560633196, 0.2410653990414277, 0.14050682273835208, 0.3081326076564896, 0.3078646188762558, 0.15483159368986998, 0.33967206387796484, 0.2428219381032813, 0.2360099301216682, 0.3101711264687695, 0.31599857844619245, 0.166423018082417, 0.221358841275276, 0.30854313860972676, 0.2305047025435209, 0.4029798175815366, 0.2612350603647408, 0.2404544855372972, 0.2647583377012758, 0.33407619738067124, 0.32453797137780793, 0.37925584221701086, 0.20832430065245894, 0.26408268045393546, 0.2875766024199824, 0.2578977154729604, 0.3887523684474589, 0.34338715290715743, 0.2621272119916098, 0.11490806290063843, 0.16455745817030593, 0.3646160106397864, 0.3597700384455144, 0.2097138270841809, 0.42124015460650915, 0.2754035952214568, 0.14839203822824326, 0.28059226895270223, 0.25670580410965677, 0.17541170050631932, 0.26293175570337973, 0.32803993120360636, 0.5253620748607772, 0.34515477158482716, 0.3044261442526149, 0.36921309929349627, 0.24214542144512458, 0.5038280161096025, 0.30768530753429574, 0.3876609612533212, 0.40395683335105453, 0.42062075228537793, 0.447840705424352, 0.4706844870620434, 0.6208036614380954, 0.2201441831691286, 0.16390192186598357, 0.3539359876304658, 0.16975852081488535, 0.32128713720573293, 0.2570608845270041, 0.33167447685407975, 0.459698560780176, 0.3087980643343559, 0.5720113202610384, 0.35429318284020833, 0.33860909650084714, 0.42566076185684726, 0.5361358261784477], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_42_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 146.28821031671401}, 'performance': 0.87413467610138662, 'estimated_output': [0.12581419293898882, 0.12582938007729522, 0.13245848609315036, 0.13871028662820156, 0.13834981384510897, 0.14070039924031158, 0.14551152467421302, 0.14761247763660368, 0.1517882605514352, 0.1566267196499447, 0.15951336437442934, 0.16514451951791928, 0.16505686923231333, 0.17177735630013585, 0.1948330041271574, 0.21435853672503313, 0.2190469974788942, 0.2308480084101584, 0.23506264213444583, 0.23875002502738632, 0.23634658341475728, 0.24820118712805928, 0.2672542825267964, 0.2741434493218756, 0.29988806647921523, 0.30250653063569655, 0.3030831105373201, 0.312460172958903, 0.31435271331927667, 0.3272384677007646, 0.3437115329641892, 0.3582776274374675, 0.29669784940310834, 0.36448639352198703, 0.3644432946307282, 0.3843450481068179, 0.33959929813665063, 0.3541727223446391, 0.3008848478345656, 0.29478913577916027, 0.39180074507668955, 0.3926139064408835, 0.3111018704135322, 0.2808585619848803, 0.2941992881857519, 0.43798923965319303, 0.4066807479869098, 0.30469638065031335, 0.3808789110039631, 0.33201043463560187, 0.39934051055889963, 0.36442557494198446, 0.38738426389770303, 0.4001331723200103, 0.41990531992147107, 0.44783764820697186, 0.4597249554793022, 0.4734269123042142, 0.471013131065754, 0.47711189045279034, 0.5060689172775747, 0.5256770368856527, 0.5386041679534698, 0.5668806039961765, 0.5787335704773282, 0.6606243106984366, 0.6724053962556287, 0.7132252562795074, 0.8524080490304724, 0.9000336123576564, 0.8997904317989854, 0.8997806472907478], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_43_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 10, 'coef0': 2, 'gamma': 85.65987690234346, 'degree': 30}, 'performance': 0.17634104075776191, 'estimated_output': [0.20056607433365642, 0.3026915704570279, 0.2995126053418483, 0.30768213830022595, 0.22575270683131549, 0.14357897611519385, 0.29007956603135043, 0.29546619193873236, 0.18004573976426233, 0.3465261271630703, 0.2603527639020897, 0.28400511047355, 0.27992939002200057, 0.3234314815027454, 0.19497947651827313, 0.2173446872332508, 0.2950495234553445, 0.22140954599920312, 0.4356057048936525, 0.28528739433169487, 0.24159028829991525, 0.2619727308023401, 0.326308289474477, 0.3465221226208865, 0.38673536295601707, 0.24639806726066843, 0.27153109144029697, 0.2601232026394737, 0.27224854805808024, 0.38643374829085764, 0.34373300763312814, 0.31194766474244445, 0.11743039616457573, 0.16495339183327795, 0.33415979420793085, 0.3541677029219582, 0.24010061179046344, 0.38687859784090173, 0.2772888250597718, 0.15844919106104804, 0.333428983726878, 0.2539622767034684, 0.20706062465712483, 0.28111441997160286, 0.3260812686094409, 0.49351579885232777, 0.3560623325966388, 0.30586140748572044, 0.37000296174449643, 0.23473029332329703, 0.45308778019291046, 0.28046244366161527, 0.3875815277453534, 0.3849317935834884, 0.4153563671785594, 0.44759886686149886, 0.45935443227909256, 0.5682306056606531, 0.18644319986552382, 0.19139593199510307, 0.3756118280106928, 0.20903881379908484, 0.2689021180807433, 0.2748612817871109, 0.34374393915046786, 0.3965601466473684, 0.34482552830872837, 0.5381412068758138, 0.3571113877981146, 0.31105929542343497, 0.43419613506679255, 0.546815329357059], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_44_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 139.20559320145065}, 'performance': 0.87452244732387985, 'estimated_output': [0.1257261198437704, 0.12563828928414572, 0.1321513865564634, 0.13902931668816831, 0.13845433454042966, 0.14061269486715233, 0.1450593010033273, 0.1473765452644446, 0.15119340412612156, 0.15644112344422823, 0.15922731925381414, 0.1649726123249403, 0.16529973866087705, 0.17148362821288196, 0.19492467362854726, 0.2137135588938984, 0.2192757081708973, 0.23078135392653645, 0.23545255364027373, 0.2384436200000188, 0.23029487010682057, 0.2484066768678713, 0.26766354797355896, 0.27385895173732067, 0.2998270789504409, 0.3024849529396987, 0.30148699685823693, 0.3128850152220666, 0.31468827806186894, 0.3276933169381264, 0.34413288164938577, 0.3579540421966629, 0.2931188081836004, 0.3644105090083727, 0.3647176061758391, 0.38437934607848034, 0.3393240253895752, 0.3513603877754794, 0.2959003491264748, 0.28762896844720476, 0.39338874599288526, 0.39325917230832724, 0.3101270003026538, 0.2807673592291139, 0.2927707259419101, 0.44338298996398484, 0.41038638880499695, 0.30441168908321203, 0.37807612040885336, 0.33187759288466184, 0.4025763566517075, 0.36441547008434805, 0.3879186525997759, 0.4001585863376553, 0.4205980630776466, 0.4475811897802644, 0.4596097685251968, 0.4843636908713455, 0.47151919157913347, 0.47700543757295083, 0.5061948091500832, 0.5263230181283882, 0.5381334495019822, 0.5666791850567497, 0.5783731452332758, 0.6602823646318319, 0.6723524815852755, 0.7131794555844768, 0.8523964381541673, 0.8997136627871865, 0.9002980709447878, 0.9002039186116444], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_45_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 4, 'gamma': 84.26260585981578, 'degree': 1}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_46_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 134.2358122758168}, 'performance': 0.8746160795779323, 'estimated_output': [0.12570672105254294, 0.12610650253083971, 0.13274461245507568, 0.13851889347524476, 0.1384709935647343, 0.14055483831115767, 0.1454243517306999, 0.14769482875934253, 0.1517060467971188, 0.15687954927693337, 0.15991269888242213, 0.16482842208273055, 0.16529853210563142, 0.17109486623809733, 0.19548140217918203, 0.21374478691098742, 0.21906689791217937, 0.23139443362485995, 0.23564495436423902, 0.23840178246813845, 0.22649947959656258, 0.24842901546076598, 0.2675716020244145, 0.27395759574502476, 0.2997915297698081, 0.3022426797507707, 0.29993774572406673, 0.31272753149042176, 0.31471819844267657, 0.32732624677381716, 0.34370305035969134, 0.35757387564935184, 0.2908520429589853, 0.3643638320840715, 0.364086418661686, 0.38456974383174647, 0.33901068461149986, 0.34927040090763384, 0.2923383214160661, 0.2820611129173569, 0.39434306750458675, 0.3936029264075299, 0.30983698591060455, 0.2809213681157097, 0.293187300651983, 0.4471288006426751, 0.4130579186960416, 0.3044660242265181, 0.3758125173018892, 0.331989055114096, 0.40527608835335516, 0.3642540516764595, 0.38755751737223687, 0.4002504709988047, 0.4200431999924028, 0.44754083224158064, 0.45916901006330807, 0.49243474437138746, 0.47164273670696244, 0.47749432774838985, 0.5059568835856479, 0.5259794544854648, 0.5383372603577979, 0.566831940859618, 0.5780862843805654, 0.660771247974564, 0.6723151199839557, 0.7129445797218688, 0.8522871322633854, 0.8997546592485195, 0.8999245579219659, 0.8996807322385953], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_47_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 2, 'gamma': 102.12915169043663, 'degree': 25}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_48_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 146.00526921935244}, 'performance': 0.87267310299107503, 'estimated_output': [0.12576745786772386, 0.12591302532648962, 0.13187284380842995, 0.13883878541340477, 0.13849189982726134, 0.14030748951412414, 0.14541914383058852, 0.14759970226746005, 0.15123427840983186, 0.15673672449966503, 0.15944465962037596, 0.1650375732608038, 0.16481866137468407, 0.1715642894236218, 0.19528044274360395, 0.21380290308225453, 0.21894534643271654, 0.23052943818782284, 0.2353789644531745, 0.23804105523782804, 0.23598167708119017, 0.24869860598019233, 0.2680327923134378, 0.27428803100278887, 0.3003348969458809, 0.30282305936665865, 0.3034552668474798, 0.31316428303916277, 0.31412932034950347, 0.32733080137389275, 0.3439160284513671, 0.35789251777704556, 0.29669914587120183, 0.3644060782204438, 0.36434269405795733, 0.3846936373196915, 0.33973645338510106, 0.3543712053133684, 0.3008211136561768, 0.2952175624048864, 0.3919219605268125, 0.3925301127863118, 0.310500667887573, 0.2809041400127359, 0.2940682100598041, 0.43833183821191596, 0.407007001956771, 0.30443109935344054, 0.3805925588212191, 0.3323482491903962, 0.3992104556727898, 0.36471141715810484, 0.3875751706264482, 0.40000704414151167, 0.4201801958056851, 0.44808680620618924, 0.4590397574167513, 0.47365114218116583, 0.4711498674730168, 0.47755849989495275, 0.5060206469684344, 0.5258314319243543, 0.5377924964353384, 0.5661829567205343, 0.5785489338130184, 0.6608599655242364, 0.6724476507736392, 0.7129791173395283, 0.8524771287088395, 0.8697689037803784, 0.9001409835413319, 0.8997118686206409], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_49_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 1, 'gamma': 36.991528980879046, 'degree': 21}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_50_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 34.08717120251997}, 'performance': 0.6114964077137075, 'estimated_output': [0.17894883342185014, 0.23451730385179315, 0.16876008343611132, 0.23695182990158392, 0.13899398872734992, 0.14063910243523775, 0.23869573379765602, 0.25045984374265756, 0.1517913781387295, 0.33229386612684714, 0.28474708709618746, 0.16514990348559572, 0.17071278713378046, 0.17143899405609847, 0.1951731510838407, 0.15841523806635016, 0.3309016785807419, 0.2308008303275772, 0.23541016976987855, 0.23847779336106217, 0.19920352212931403, 0.2383602699355769, 0.26740473559644307, 0.31391323865796633, 0.29985007271638614, 0.26975345540671225, 0.25416155168823296, 0.25218716779985373, 0.21985836107421658, 0.327607295070152, 0.33653009181029836, 0.35785343074255155, 0.23411112413428703, 0.3642397685061891, 0.364261371559235, 0.3548091867060728, 0.2768447707124861, 0.2516563629676677, 0.2414098035243239, 0.24531679337411932, 0.423479430947033, 0.30614547640149636, 0.2806657770656883, 0.27767926407812527, 0.29266911636253534, 0.44679843185664636, 0.46608245883036914, 0.30485635074819, 0.31228486806142164, 0.2995276925370678, 0.4127665990447118, 0.364206862610264, 0.38775519551860893, 0.4001455717572824, 0.4305841505526762, 0.47688210449570145, 0.520706863372138, 0.6692850547302576, 0.47148489673360894, 0.22646804060350506, 0.4445307331678751, 0.3819400898650208, 0.5382928237083333, 0.4574080368355631, 0.5786963844997443, 0.4540279798521508, 0.5787541373830366, 0.7130617970717898, 0.5790820056194907, 0.362083261010986, 0.6650304158225772, 0.760873614146383], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_51_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1000, 'coef0': 3, 'gamma': 25.771002912334875, 'degree': 20}, 'performance': 0.17431862971497813, 'estimated_output': [0.1817888986285917, 0.3538973768977477, 0.3059102960129928, 0.2936879009309853, 0.24786486094949567, 0.14070817110255096, 0.31467987188969293, 0.3118326479479666, 0.15444629688044265, 0.3447328948159428, 0.2525028343504029, 0.2239590567947315, 0.32733546388863666, 0.3161949899543811, 0.15803608270871383, 0.22069840486617498, 0.29734999755826774, 0.23045141584890783, 0.388572472009857, 0.2680016103086712, 0.24096085042458182, 0.2664334619048391, 0.3381937617861689, 0.3221734271997062, 0.3721943660872872, 0.1959262580373703, 0.27053242190365256, 0.31231322163659014, 0.26596833975120593, 0.38999328355685325, 0.34351184733750817, 0.25111849175149115, 0.11623187522763534, 0.16463747670995776, 0.364603912330253, 0.37263326583583567, 0.2099181936735398, 0.42213309744083116, 0.2714488596177064, 0.1452673209359433, 0.28074174907247784, 0.26054857638700757, 0.1813545853821542, 0.266974058185924, 0.33819317641131275, 0.5272455737277538, 0.34555875752500864, 0.2957413267312595, 0.3745410704620441, 0.2567917041049449, 0.5134347567251806, 0.31966014320540037, 0.38785951190803847, 0.4159309279705409, 0.42044841215014916, 0.4472069987423649, 0.4671125383695217, 0.6207121267825056, 0.2231440283306193, 0.16109251886125808, 0.3567627285623002, 0.16892602374422083, 0.324142617255447, 0.24796706903571508, 0.3376329337276457, 0.47424945681710196, 0.3131242754822293, 0.5635486550263648, 0.3488810729626063, 0.3467056018741336, 0.4243282523827344, 0.5314042559434836], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_52_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 71.8845129829165}, 'performance': 0.77825200590849453, 'estimated_output': [0.12619300840520314, 0.14626582209637795, 0.13260233848451553, 0.13903491211575697, 0.13911469977990826, 0.14101731176753346, 0.15748351623721246, 0.1916009939642883, 0.1513842919424025, 0.1567494677601738, 0.18348236005266344, 0.16527380921277995, 0.16534259174099292, 0.17136081356116678, 0.1954920237332164, 0.1834564203619496, 0.21887209651702055, 0.2306887047603141, 0.2350822383097148, 0.23833861789968558, 0.19619353795005884, 0.24848345649151068, 0.26735956906856323, 0.2737802490265677, 0.3001427277509341, 0.3022975166905317, 0.2547189166699176, 0.29888838359940173, 0.2822070719869402, 0.32745867291484865, 0.34365758544558084, 0.3577618400843722, 0.26511180859217987, 0.3644748966486548, 0.3645492606587025, 0.3843526537116538, 0.3285863458961984, 0.3077145708612841, 0.24139899181643942, 0.24473108355201173, 0.4097152144285114, 0.3895399323973602, 0.28110733079793887, 0.2806205476294175, 0.29274842416384195, 0.47228544298128156, 0.46835549556974526, 0.3045852390568905, 0.3295503366586665, 0.33206289364354163, 0.4302272588891451, 0.36421992704551215, 0.3878359413699498, 0.3998021327151395, 0.4436925472172093, 0.4476490099411697, 0.4771713642681499, 0.6193555325654975, 0.47182027175475416, 0.3549236671439056, 0.5057068238113179, 0.5258973322812805, 0.5382117010735437, 0.5670001641976441, 0.5783878193775979, 0.6277943902817116, 0.672246731202992, 0.7130191934282993, 0.7256235529145024, 0.41641695977981985, 0.8087847946709379, 0.8715295577598654], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_53_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 3, 'gamma': 32.58442711683846, 'degree': 5}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_54_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 118.96297363649654}, 'performance': 0.87509080252715699, 'estimated_output': [0.12606745628743937, 0.1255765762784971, 0.13225689000480934, 0.13899245546776762, 0.1386158723613804, 0.14040248893658824, 0.14508519009549226, 0.14768318548146442, 0.151091614717405, 0.15657061370101788, 0.1598742198633736, 0.16519294973794554, 0.1650664295212185, 0.17146113309653846, 0.19531047161076154, 0.21382569619063055, 0.21932666699581735, 0.23100504292778734, 0.2353505045065385, 0.2382617049531998, 0.21251539186890697, 0.24801452074014668, 0.26726020053665855, 0.27432138308659915, 0.29968445508368186, 0.3024181754928178, 0.2949805924765592, 0.3127390193579803, 0.3098926588936632, 0.327674880051629, 0.3438088273395464, 0.35779479981963125, 0.2825414041973, 0.36423870049810736, 0.3642454872474289, 0.3846424695863638, 0.3373416065957695, 0.34093217614324234, 0.2789301024924895, 0.26234925525080055, 0.39720875857649274, 0.39372640451437396, 0.3080984432863047, 0.28092562638159246, 0.2925299442480771, 0.45962509534655344, 0.42265540212975633, 0.3046047604187278, 0.3675676696005441, 0.33181685289527757, 0.4140547637287095, 0.36442549183902934, 0.38773241396252145, 0.40038005382767416, 0.4200652439514459, 0.4475957020890843, 0.45963066503818184, 0.5216229401897651, 0.4715620615055691, 0.4769824567882542, 0.5060761802037527, 0.5261697927119287, 0.5381740299953411, 0.5667564046263015, 0.5783608944793074, 0.6609046608321547, 0.6727788330531274, 0.713426589640707, 0.852412622127936, 0.9000636252360841, 0.89955466699927, 0.9000477795545357], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_55_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 100, 'coef0': 1, 'gamma': 24.63430763185132, 'degree': 28}, 'performance': 0.17634736269844908, 'estimated_output': [0.17703996553912218, 0.3397833206434145, 0.304650223767439, 0.29447138560633196, 0.2410653990414277, 0.14050682273835208, 0.3081326076564896, 0.3078646188762558, 0.15483159368986998, 0.33967206387796484, 0.2428219381032813, 0.2360099301216682, 0.3101711264687695, 0.31599857844619245, 0.166423018082417, 0.221358841275276, 0.30854313860972676, 0.2305047025435209, 0.4029798175815366, 0.2612350603647408, 0.2404544855372972, 0.2647583377012758, 0.33407619738067124, 0.32453797137780793, 0.37925584221701086, 0.20832430065245894, 0.26408268045393546, 0.2875766024199824, 0.2578977154729604, 0.3887523684474589, 0.34338715290715743, 0.2621272119916098, 0.11490806290063843, 0.16455745817030593, 0.3646160106397864, 0.3597700384455144, 0.2097138270841809, 0.42124015460650915, 0.2754035952214568, 0.14839203822824326, 0.28059226895270223, 0.25670580410965677, 0.17541170050631932, 0.26293175570337973, 0.32803993120360636, 0.5253620748607772, 0.34515477158482716, 0.3044261442526149, 0.36921309929349627, 0.24214542144512458, 0.5038280161096025, 0.30768530753429574, 0.3876609612533212, 0.40395683335105453, 0.42062075228537793, 0.447840705424352, 0.4706844870620434, 0.6208036614380954, 0.2201441831691286, 0.16390192186598357, 0.3539359876304658, 0.16975852081488535, 0.32128713720573293, 0.2570608845270041, 0.33167447685407975, 0.459698560780176, 0.3087980643343559, 0.5720113202610384, 0.35429318284020833, 0.33860909650084714, 0.42566076185684726, 0.5361358261784477], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_56_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 26.002140284584325}, 'performance': 0.54064748984117816, 'estimated_output': [0.19442840782695892, 0.27447241406512063, 0.2072690055247578, 0.2515289635176098, 0.1554844468730981, 0.14043548928576782, 0.27340346272965643, 0.26555580502486975, 0.15176985252422603, 0.36236825510434845, 0.3027990274639531, 0.181960206034945, 0.2216715893039808, 0.18824501712387548, 0.1950061806020833, 0.15911341098786658, 0.3460504146331924, 0.23072042124340525, 0.23550355382071014, 0.23915703511701092, 0.2059344129139694, 0.24861091792130924, 0.2671934813383027, 0.31240043567560505, 0.2996740121574507, 0.2420414548260807, 0.2651705451466133, 0.27086671895457803, 0.21061148620961673, 0.3281604471275903, 0.3009109769901109, 0.3574464452913657, 0.23218793352733452, 0.3639184385927524, 0.3643411228312494, 0.344331772850197, 0.26946639384781995, 0.2516411272304516, 0.24147082095849726, 0.24540742703662588, 0.40708991273809586, 0.28039032092867955, 0.28069958098797715, 0.28131139015019, 0.2927771739372609, 0.4361844516143223, 0.44676493636111736, 0.3044925566905501, 0.313127478732511, 0.30391691626588574, 0.4080960826938602, 0.36452157674639796, 0.3879289696082442, 0.4001342185043253, 0.4200911231658716, 0.46849592185788524, 0.511587893875258, 0.6691866393709861, 0.45502942013124803, 0.204797603078617, 0.40972582714642974, 0.3286997604961689, 0.5381885003144786, 0.4107228106269766, 0.5783545565555746, 0.4318094592903873, 0.5301109452980892, 0.7134718445116479, 0.5220903731251725, 0.36458727368270816, 0.6021296207386018, 0.7189437053235901], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_57_d2v_H10_esp_m10.model'}}
